prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt
607,BI-RB-HL-2560,Racing Bike Blue- 56,,M,7/1/2013,3/22/2016
608,CL-SO-HL-1305-38,Shorts Blue- M,,S,7/1/2013,
609,CL-JE-ML-5293-XL,Mountain Helmet Green,279,M,7/1/2013,
610,BI-TB-HL-5032-44,Cap,368,T,7/1/2013,11/20/2015
611,AC-BR-LL-5567-48,Pump,,S,7/1/2013,
612,CO-SA-ML-2673-38,Light Black,285,,7/1/2013,
613,CO-FR-LL-2346,Bottle Cage,200,T,7/1/2013,
614,AC-FE-ML-8681-58,Touring Frame Orange,139,T,7/1/2013,10/24/2014
615,CO-FR-HL-3058,Fender White,367,R,7/1/2013,
616,CL-JE-HL-5718,Pedals Red,,,7/1/2013,
617,AC-BR-LL-2499,Sport Helmet,103,T,7/1/2013,
618,BI-RB-ML-5461,Light,370,S,7/1/2013,
619,BI-MB-ML-9116,Pedals Green- XL,,,7/1/2013,
620,AC-BR-ML-8543-42,Lock Orange- 52,277,R,7/1/2013,
621,CL-GL-HL-3755-56,Mountain Helmet,169,T,7/1/2013,6/1/2018
622,CO-RF-HL-2863-38,Pump Green,,,7/1/2013,
623,AC-BR-LL-3042,Mountain Helmet,392,,7/1/2013,
624,CL-SO-ML-3783-52,Pump,198,T,7/1/2013,2/25/2015
625,CO-SA-HL-2718,Gloves,,,7/1/2013,
626,CO-WH-ML-9711,Wheels Silver,249,M,7/1/2013,4/13/2018
627,CL-SO-LL-9276-42,Touring Frame Red,268,,7/1/2013,
628,CL-SO-LL-7616-58,Gloves Yellow- 52,481,M,7/1/2013,
629,AC-HE-LL-4794,Racing Bike Black- 58,121,S,7/1/2013,
630,AC-HE-LL-8297-52,Fender Red,62,,7/1/2013,
631,CO-BB-LL-1756,Lock,346,S,7/1/2013,5/8/2018
632,CO-SA-ML-4582-58,Pump Silver,434,T,7/1/2013,
633,CL-SO-ML-2268,Mountain Frame,,M,7/1/2013,
634,CO-RF-ML-7653-58,Touring Bike Orange- 48,157,T,7/1/2013,
635,AC-BR-LL-6697-M,Mountain Frame Yellow,253,,7/1/2013,
636,CO-RF-ML-7088-62,Mountain Frame,,S,7/1/2013,
637,CL-SO-LL-8692-XL,Sport Helmet,323,R,7/1/2013,
638,BI-TB-HL-9167-XL,Mountain Bike,362,M,7/1/2013,
639,BI-MB-ML-2153-52,Gloves,,S,7/1/2013,
640,BI-MB-LL-3022-44,Mountain Bike Red- 38,147,,7/1/2013,
641,CO-WH-ML-3297-42,Mountain Helmet,204,,7/1/2013,
642,AC-BR-ML-4809-42,Light Blue,415,T,7/1/2013,2/26/2015
643,CO-WH-LL-3533,Sport Helmet,83,T,7/1/2013,10/22/2014
644,CO-SA-LL-5309,Shorts Orange- M,,,7/1/2013,
645,CO-BB-ML-2695,Gloves Red- 48,,M,7/1/2013,
646,BI-TB-LL-5743,Pedals White,,,7/1/2013,
647,AC-HE-LL-7626-M,Bike Stand Green,301,S,7/1/2013,7/19/2015
648,CL-SO-ML-6851-XL,Wheels Black- 48,452,M,7/1/2013,
649,CL-CA-LL-5895,Mountain Bike,,T,7/1/2013,
650,CO-RF-HL-6457-XL,Socks Yellow,343,M,7/1/2013,
651,CO-FR-HL-2278-58,Mountain Bike Green,,R,7/1/2013,
652,CL-JE-LL-3151,Touring Frame,199,M,7/1/2013,
653,CO-BB-HL-7075-44,Cap Red- 42,,S,7/1/2013,
654,CL-SO-HL-8107-S,Handlebars,195,R,7/1/2013,1/6/2017
655,CL-CA-ML-9253,Mountain Frame White- 56,352,,7/1/2013,11/29/2014
656,CO-RF-HL-3444-M,Sport Helmet,65,S,7/1/2013,
657,CO-SA-HL-6503-62,Pedals Green- 48,,S,7/1/2013,
658,CO-RF-LL-5154-S,Water Bottle Orange- 62,232,R,7/1/2013,
659,CO-SA-ML-2837-XL,Racing Helmet,381,S,7/1/2013,
660,AC-BR-LL-1727-42,Touring Bike Orange,200,,7/1/2013,9/28/2016
661,CO-SA-HL-7235-56,Shorts White,63,T,7/1/2013,
662,CL-CA-HL-6517,Jersey,460,,7/1/2013,
663,CL-JE-LL-5880,Lock,,R,7/1/2013,
664,BI-RB-ML-6044-M,Shorts Orange,388,,7/1/2013,1/3/2017
665,CO-RF-HL-5720-S,Fender,,T,7/1/2013,
666,BI-TB-ML-2061-56,Light,,M,7/1/2013,
667,BI-RB-ML-1127,Mountain Bike Red,248,,7/1/2013,7/25/2014
668,AC-FE-LL-5358,Lock,49,R,7/1/2013,
669,BI-MB-HL-6660,Fender,,S,7/1/2013,3/24/2015
670,CO-FR-LL-5136,Cap Blue- 52,143,,7/1/2013,6/14/2018
671,BI-MB-LL-6613-58,Road Frame Silver- 62,282,S,7/1/2013,
672,CL-JE-ML-1173,Mountain Helmet,228,M,7/1/2013,1/14/2015
673,BI-MB-LL-3523,Mountain Helmet Red,,S,7/1/2013,
674,CO-FR-HL-1570,Shorts Green- XL,,,7/1/2013,
675,CL-SO-ML-2276-48,Handlebars,378,S,7/1/2013,12/1/2015
676,CO-SA-LL-1962,Fender Blue,,T,7/1/2013,4/8/2016
677,AC-BR-LL-8853,Racing Bike Silver,457,S,7/1/2013,
678,CL-SO-HL-7228,Touring Frame Silver,,,7/1/2013,2/16/2018
679,AC-FE-ML-3910-38,Water Bottle Red- 52,131,,7/1/2013,
